customer_id,total_spend,avg_transaction_value,max_transaction_value,transaction_count,high_value_txn_count
101703,194712.23,38942.446,178055.40000000002,5,1
101704,7720.05,1930.0125,3784.41,4,0
101705,15984.0,3196.8,6650.84,5,0
101706,22396.97,3732.8283333333334,7704.98,6,0
101707,27621.2,6905.3,11222.12,4,0
101708,19531.46,4882.865,10935.23,4,0
101709,5838.030000000001,1167.6060000000002,3113.25,5,0
101710,11044.619999999999,5522.3099999999995,9049.14,2,0
101711,28066.489999999998,4677.748333333333,10868.94,6,0
101712,21230.09,4246.018,7185.65,5,0
101713,6351.37,1587.8425,3748.58,4,0
101714,21635.43,4327.086,13580.06,5,0
101715,41093.29,4565.921111111111,19528.64,9,1
101716,37805.7,4200.633333333333,15109.12,9,0
101717,23386.83,2598.536666666667,7431.96,9,0
101718,55940.15,7991.45,18359.22,7,2
101719,6349.469999999999,2116.49,2867.41,3,0
101720,22986.17,2873.27125,8411.49,8,0
101721,25351.8,3621.6857142857143,9504.35,7,0
101722,18461.46,2051.273333333333,6281.4,9,0
101723,7023.74,1755.935,2798.5,4,0
101724,54832.62,4984.783636363637,13693.37,11,0
101725,17294.57,3458.9139999999998,12482.09,5,0
101726,4915.98,1228.995,3096.03,4,0
101727,16596.1,3319.22,6643.5,5,0
101728,10817.26,3605.7533333333336,4477.89,3,0
101729,4838.65,1209.6625,2684.33,4,0
101730,19316.079999999998,4829.0199999999995,8934.15,4,0
101731,28177.41,3522.17625,7222.53,8,0
101732,15988.18,3997.045,8815.47,4,0
101733,19096.29,2728.0414285714287,5442.13,7,0
101734,10230.23,1705.0383333333332,3582.56,6,0
101735,12839.76,2567.952,4684.04,5,0
101736,5516.93,1838.9766666666667,4361.62,3,0
101737,28825.77,3603.22125,7585.67,8,0
101738,36417.98,5202.568571428572,12748.6,7,0
101739,43126.24,3593.853333333333,8918.86,12,0
101740,16135.02,4033.755,5111.57,4,0
101741,5823.07,2911.535,4277.12,2,0
101742,27701.699999999997,4616.95,11483.1,6,0
101743,17731.36,4432.84,9437.42,4,0
101744,36894.37,4611.79625,12307.35,8,0
101745,11766.26,2941.565,6169.75,4,0
101746,41890.01,3222.308461538462,10190.15,13,0
101747,14116.02,3529.005,6691.52,4,0
101748,5802.24,1160.4479999999999,1555.62,5,0
101749,9493.26,1582.21,2488.35,6,0
101750,11787.58,1964.5966666666666,6367.16,6,0
101751,18351.46,3058.5766666666664,7482.53,6,0
101752,30856.6,3857.075,9790.82,8,0
101753,22684.85,2835.60625,6167.44,8,0
101754,15201.97,7600.985,9346.98,2,0
101755,13359.859999999999,2226.643333333333,5306.53,6,0
101756,116151.03,16593.004285714287,102578.0,7,1
101757,5012.22,1670.74,3913.79,3,0
101758,4235.1,1411.7,3601.75,3,0
101759,19885.66,2840.808571428571,6985.48,7,0
101760,23670.25,3945.0416666666665,11162.32,6,0
101761,24723.43,3090.42875,7160.73,8,0
101762,32824.83,4689.261428571429,12536.6,7,0
101763,31525.98,3940.7475,9374.31,8,0
101764,22655.42,7551.806666666666,14014.88,3,0
101765,23712.690000000002,5928.172500000001,10594.08,4,0
101766,43853.71,5481.71375,13425.72,8,0
101767,37617.479999999996,4702.1849999999995,12300.5,8,0
101768,8881.810000000001,2960.603333333334,5973.17,3,0
101769,29519.41,5903.882,14609.38,5,0
101770,46679.44,5186.604444444445,14043.88,9,0
101771,26277.75,2919.75,8667.76,9,0
101772,31596.18,3949.5225,9034.67,8,0
101773,2583.47,861.1566666666666,2166.58,3,0
101774,39139.72,5591.388571428572,14369.82,7,0
101775,12014.769999999999,2402.9539999999997,5585.73,5,0
101776,33170.39,4146.29875,18945.76,8,1
101777,20468.350000000002,2924.05,8060.38,7,0
101778,38459.42,4807.4275,8897.49,8,0
101779,3374.16,1687.08,3034.1,2,0
101780,6828.94,3414.47,3534.24,2,0
101781,13242.18,1655.2725,3246.97,8,0
101782,15504.14,2584.023333333333,6519.75,6,0
101783,12358.23,2059.705,5576.6,6,0
101784,6952.820000000001,3476.4100000000003,6711.8,2,0
101785,6941.429999999999,1735.3574999999998,3137.39,4,0
101786,18154.52,3630.904,10974.63,5,0
101787,9706.9,1941.3799999999999,3112.55,5,0
101788,14302.86,2860.572,7878.79,5,0
101789,33338.53,4167.31625,10174.78,8,0
101790,10770.99,2154.198,5221.71,5,0
101791,22766.12,3794.353333333333,9438.92,6,0
101792,23846.98,3974.4966666666664,13127.9,6,0
101793,30303.57,6060.714,10870.45,5,0
101794,15538.6,2589.766666666667,7180.02,6,0
101795,12439.560000000001,3109.8900000000003,5790.03,4,0
101796,11038.86,3679.6200000000003,7165.59,3,0
101797,45071.380000000005,5007.931111111112,12665.76,9,0
101798,20688.86,4137.772,8194.69,5,0
101799,22092.940000000002,5523.235000000001,8846.86,4,0
101800,14442.22,2407.0366666666664,4037.71,6,0
101801,18583.27,3716.654,7362.25,5,0
101802,25646.91,6411.7275,13737.52,4,0
101803,16813.05,2802.1749999999997,4718.39,6,0
101804,30109.6,4301.371428571429,7497.94,7,0
101805,32273.75,8068.4375,13365.04,4,0
101806,18127.22,3625.4440000000004,8359.19,5,0
101807,30066.289999999997,3758.2862499999997,12770.63,8,0
101808,34699.0,6939.8,17749.11,5,1
101809,35149.94,2703.8415384615387,7216.36,13,0
101810,9371.25,1874.25,4691.86,5,0
101811,9315.61,1863.122,4294.75,5,0
101812,23774.62,4754.924,9792.94,5,0
101813,19659.87,2808.552857142857,6747.2,7,0
101814,36561.01,4570.12625,9686.41,8,0
101815,28497.33,7124.3325,17936.04,4,1
101816,19814.550000000003,3962.9100000000008,8819.34,5,0
101817,33449.380000000005,5574.896666666667,8817.37,6,0
101818,22018.32,4403.664,10917.55,5,0
101819,16307.79,3261.558,5981.65,5,0
101820,1332.88,666.44,1002.83,2,0
101821,12908.0,3227.0,5125.88,4,0
101822,17495.66,3499.132,9456.94,5,0
101823,13116.12,2623.224,11123.32,5,0
101824,3238.88,1079.6266666666668,2028.79,3,0
101825,54326.99,4527.2491666666665,11311.47,12,0
101826,2530.37,1265.185,2279.7,2,0
101827,27953.02,3105.891111111111,6574.96,9,0
101828,20088.48,2511.06,7260.43,8,0
101829,26157.03,4359.505,12433.86,6,0
101830,10806.16,1801.0266666666666,6141.34,6,0
101831,36069.32,4508.665,8967.26,8,0
101832,9095.82,2273.955,5252.95,4,0
101833,13861.69,2310.2816666666668,6704.64,6,0
101834,2561.15,1280.575,1786.52,2,0
101835,24947.44,4157.906666666667,10185.28,6,0
101836,39874.54,3624.958181818182,14556.36,11,0
101837,18429.07,3685.814,12016.07,5,0
101838,29685.01,4240.715714285714,8135.98,7,0
101839,48725.72,4060.476666666667,15446.8,12,0
101840,10103.26,2525.815,4088.73,4,0
101841,13847.5,1978.2142857142858,10196.42,7,0
101842,46806.74,4680.674,11768.75,10,0
101843,1561.56,780.78,999.38,2,0
101844,8098.84,2024.71,4766.85,4,0
101845,19979.420000000002,4994.8550000000005,10880.76,4,0
101846,29700.78,3712.5975,15631.74,8,0
101847,102881.15000000001,14697.307142857144,89979.40000000001,7,1
101848,24486.87,3060.85875,9028.95,8,0
101849,20252.82,4050.564,9535.18,5,0
101850,7134.16,1783.54,3387.76,4,0
101851,8309.85,2077.4625,2964.33,4,0
101852,20345.489999999998,5086.3724999999995,6666.4,4,0
101853,11927.16,2981.79,5236.6,4,0
101854,20154.85,2239.4277777777775,6335.28,9,0
101855,43844.880000000005,5480.610000000001,24732.58,8,1
101856,43636.25,4363.625,18513.41,10,1
101857,11161.7,2790.425,5821.25,4,0
101858,15420.73,2570.1216666666664,8591.31,6,0
101859,26297.79,3287.22375,7635.8,8,0
101860,33328.14,4761.162857142857,13382.0,7,0
101861,8860.43,1772.086,5113.43,5,0
101862,17382.54,3476.5080000000003,11585.28,5,0
101863,15410.970000000001,2568.4950000000003,5873.64,6,0
101864,21146.18,3020.882857142857,6726.12,7,0
101865,14882.84,2480.4733333333334,7511.52,6,0
101866,47909.57,4355.415454545455,14872.07,11,0
101867,39226.380000000005,4358.486666666668,8483.92,9,0
101868,6854.3,3427.15,4062.19,2,0
101869,32363.690000000002,6472.738,9883.22,5,0
101870,36738.649999999994,5248.3785714285705,11511.15,7,0
101871,7678.41,2559.47,4521.62,3,0
101872,17765.21,1973.9122222222222,4624.86,9,0
101873,20299.64,3383.273333333333,5770.15,6,0
101874,19992.88,2856.1257142857144,7411.88,7,0
101875,11118.6,2223.7200000000003,7647.91,5,0
101876,39915.3,4435.033333333334,13594.4,9,0
101877,25283.1,5056.62,9036.6,5,0
101878,16095.81,4023.9525,10193.93,4,0
101879,17258.57,3451.714,5182.99,5,0
101880,35426.05,5904.341666666667,17785.73,6,1
101881,7962.1900000000005,2654.0633333333335,3575.4,3,0
101882,34088.08,5681.346666666667,13580.63,6,0
101883,8868.119999999999,4434.0599999999995,6276.42,2,0
101884,17236.3,2872.7166666666667,4214.63,6,0
101885,19654.190000000002,3275.6983333333337,6937.87,6,0
101886,11147.7,2786.925,4749.33,4,0
101887,35148.52,3514.852,11169.06,10,0
101888,19196.26,1745.1145454545454,4574.59,11,0
101889,17072.89,3414.578,10532.42,5,0
101890,15736.4,2248.057142857143,7282.37,7,0
101891,12168.19,3042.0475,6209.36,4,0
101892,61184.18,6798.242222222222,23612.44,9,1
101893,12011.14,1501.3925,2891.63,8,0
101894,19699.81,2462.47625,6169.68,8,0
101895,13439.699999999999,2687.9399999999996,8521.05,5,0
101896,26609.6,2217.4666666666667,8815.62,12,0
101897,32625.47,3625.0522222222226,14147.33,9,0
101898,7561.44,2520.48,3372.97,3,0
101899,11337.88,2267.576,9809.72,5,0
101900,25632.17,2563.2169999999996,6882.54,10,0
101901,8413.75,4206.875,4289.05,2,0
101902,30323.739999999998,4331.962857142857,13247.22,7,0
101903,28786.34,3198.4822222222224,9465.74,9,0
101904,6534.81,1633.7025,4458.35,4,0
101905,16507.29,2063.41125,4014.91,8,0
101906,14017.83,2803.566,8400.02,5,0
101907,11577.49,3859.1633333333334,8809.8,3,0
101908,18893.83,4723.4575,12308.86,4,0
101909,35152.55,3905.8388888888894,9008.26,9,0
101910,29173.23,3646.65375,11039.27,8,0
101911,32007.33,6401.466,15280.72,5,0
101912,16747.06,1674.7060000000001,4585.35,10,0
101913,21995.48,5498.87,11218.83,4,0
101914,5691.05,1422.7625,2898.74,4,0
101915,17353.48,3470.696,13575.21,5,0
101916,30191.21,7547.8025,12111.52,4,0
101917,25589.31,5117.862,10751.7,5,0
101918,12563.43,2512.686,7674.66,5,0
101919,8251.11,2062.7775,3030.19,4,0
101920,31499.94,5249.99,12276.02,6,0
101921,33903.740000000005,8475.935000000001,15229.52,4,0
101922,54885.979999999996,4989.634545454545,12520.93,11,0
101923,9018.560000000001,3006.186666666667,3557.55,3,0
101924,6471.64,2157.2133333333336,3048.55,3,0
101925,35544.76,4443.095,15515.0,8,0
101926,9471.960000000001,1578.66,3715.23,6,0
101927,28621.46,2862.1459999999997,6066.43,10,0
101928,18793.97,3132.3283333333334,8110.59,6,0
101929,40187.46,4018.746,23193.51,10,1
101930,23661.19,4732.237999999999,7316.0,5,0
101931,22967.69,5741.9225,9201.93,4,0
101932,16546.74,2757.7900000000004,8969.28,6,0
101933,132295.21,18899.315714285713,119585.2,7,1
101934,30919.73,3091.973,12015.13,10,0
101935,24751.55,4125.258333333333,14253.17,6,0
101936,28285.920000000002,4040.8457142857146,13486.28,7,0
101937,14202.2,1775.275,3660.02,8,0
101938,28864.54,3608.0675,7064.83,8,0
101939,21235.47,3539.2450000000003,12124.95,6,0
101940,18802.06,4700.515,9878.67,4,0
101941,14661.2,2932.2400000000002,6411.37,5,0
101942,36705.92,5243.702857142857,9920.66,7,0
101943,31948.03,5324.671666666666,19145.0,6,1
101944,14009.42,2801.884,6255.91,5,0
101945,19178.91,3835.782,10300.55,5,0
101946,28482.17,3560.27125,10238.86,8,0
101947,25776.55,5155.3099999999995,9942.73,5,0
101948,39901.149999999994,3990.1149999999993,20246.6,10,1
101949,15337.58,1533.758,3682.6,10,0
101950,5380.98,2690.49,4204.87,2,0
101951,14906.289999999999,2981.258,9272.14,5,0
101952,11002.19,1571.7414285714287,3902.61,7,0
101953,18271.26,3654.2519999999995,4996.33,5,0
101954,19280.22,4820.055,8876.93,4,0
101955,14362.529999999999,2393.7549999999997,5556.04,6,0
101956,45179.479999999996,5647.4349999999995,10377.63,8,0
101957,34017.52,4859.645714285713,14089.81,7,0
101958,25827.35,3689.621428571428,9333.58,7,0
101959,22095.3,3156.4714285714285,7897.55,7,0
101960,3207.2200000000003,801.8050000000001,1839.02,4,0
101961,24899.86,24899.86,24899.86,1,1
101962,42789.86,6112.837142857143,16392.53,7,0
101963,21378.579999999998,1943.5072727272725,6012.24,11,0
101964,33760.54,4220.0675,14573.52,8,0
101965,7174.31,1434.862,3611.58,5,0
101966,10844.73,1807.455,4741.78,6,0
101967,35323.98,4415.4975,13200.26,8,0
101968,9711.77,2427.9425,5006.38,4,0
101969,7083.0,1011.8571428571429,2302.28,7,0
101970,28852.79,2885.279,7262.88,10,0
101971,27938.7,3104.3,10296.68,9,0
101972,21974.68,2746.835,9747.51,8,0
101973,47361.759999999995,6765.965714285713,23238.69,7,1
101974,4322.43,1440.8100000000002,3358.61,3,0
101975,36808.81,4601.10125,10111.27,8,0
101976,25126.69,3140.83625,5758.61,8,0
101977,27685.81,3076.2011111111115,10072.66,9,0
101978,14066.36,2813.272,4431.79,5,0
101979,22935.77,2866.97125,6878.92,8,0
101980,23158.510000000002,7719.503333333334,18470.77,3,1
101981,17902.37,3580.4739999999997,8667.8,5,0
101982,38567.75,3506.159090909091,7608.63,11,0
101983,22067.69,3152.5271428571427,9366.77,7,0
101984,21202.87,3028.9814285714283,10192.14,7,0
101985,55000.840000000004,5500.084000000001,12375.12,10,0
101986,9556.68,2389.17,2736.29,4,0
101987,60675.81,5515.982727272727,13855.89,11,0
101988,7276.88,1819.22,3430.04,4,0
101989,21551.18,7183.7266666666665,10135.66,3,0
101990,25928.75,8642.916666666666,16830.45,3,0
101991,23394.91,3899.1516666666666,9099.24,6,0
101992,7560.73,3780.365,7520.04,2,0
101993,44232.64,5529.08,16216.31,8,0
101994,29340.77,4191.538571428571,14047.9,7,0
101995,23689.83,5922.4575,20887.7,4,1
101996,29554.53,3694.31625,9082.4,8,0
101997,9156.21,4578.105,7589.32,2,0
101998,17428.9,4357.225,13149.17,4,0
101999,27867.66,5573.532,15036.84,5,0
