credit_profile_id,customer_id,credit_limit,credit_score,utilization_ratio,high_utilization_flag
501990,101990,50000.0,408.0,0.65,False
501991,101991,200000.0,373.0,0.66,False
501992,101992,200000.0,877.0,1.16,True
501993,101993,50000.0,561.0,0.42,False
501994,101994,75000.0,606.0,0.6,False
501995,101995,200000.0,536.0,0.98,True
501996,101996,100000.0,665.0,0.92,True
501997,101997,50000.0,585.0,0.36,False
501998,101998,150000.0,677.0,0.22,False
501999,101999,75000.0,675.0,0.86,True
